VARIABLES = "X" "Y" "Z" "faceAEFB" "faceEGHF" "faceGCDH" "faceCABD" "faceFHDB" "faceACGE"
ZONE I=49, J=1, K=49, DATAPACKING=POINT 	 
 8.67e-01	 0.00e+00	 7.14e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.88e-01	 0.00e+00	 7.14e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.08e-01	 0.00e+00	 7.14e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.29e-01	 0.00e+00	 7.14e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.49e-01	 0.00e+00	 7.14e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.69e-01	 0.00e+00	 7.14e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.90e-01	 0.00e+00	 7.14e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.02e-02	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.06e-02	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.10e-02	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.14e-02	 0.00e+00	 9.18e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.18e-02	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.12e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.33e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.53e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.73e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.94e-01	 0.00e+00	 9.18e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.14e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.35e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.55e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.76e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.96e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.16e-01	 0.00e+00	 9.18e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.37e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.57e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.78e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.98e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.18e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.39e-01	 0.00e+00	 9.18e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.59e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.80e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.00e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.20e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.41e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.61e-01	 0.00e+00	 9.18e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.82e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.02e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.22e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.43e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.63e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.84e-01	 0.00e+00	 9.18e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.04e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.24e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.45e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.65e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.86e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.06e-01	 0.00e+00	 9.18e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.27e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.47e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.67e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.88e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.08e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.29e-01	 0.00e+00	 9.18e-02	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.49e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.69e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.90e-01	 0.00e+00	 9.18e-02	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.02e-02	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.06e-02	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.10e-02	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.14e-02	 0.00e+00	 1.12e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.18e-02	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.12e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.33e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.53e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.73e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.94e-01	 0.00e+00	 1.12e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.14e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.35e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.55e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.76e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.96e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.16e-01	 0.00e+00	 1.12e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.37e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.57e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.78e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.98e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.18e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.39e-01	 0.00e+00	 1.12e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.59e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.80e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.00e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.20e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.41e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.61e-01	 0.00e+00	 1.12e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.82e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.02e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.22e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.43e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.63e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.84e-01	 0.00e+00	 1.12e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.04e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.24e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.45e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.65e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.86e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.06e-01	 0.00e+00	 1.12e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.27e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.47e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.67e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.88e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.08e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.29e-01	 0.00e+00	 1.12e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.49e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.69e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.90e-01	 0.00e+00	 1.12e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.02e-02	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.06e-02	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.10e-02	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.14e-02	 0.00e+00	 1.33e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.18e-02	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.12e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.33e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.53e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.73e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.94e-01	 0.00e+00	 1.33e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.14e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.35e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.55e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.76e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.96e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.16e-01	 0.00e+00	 1.33e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.37e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.57e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.78e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.98e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.18e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.39e-01	 0.00e+00	 1.33e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.59e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.80e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.00e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.20e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.41e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.61e-01	 0.00e+00	 1.33e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.82e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.02e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.22e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.43e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.63e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.84e-01	 0.00e+00	 1.33e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.04e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.24e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.45e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.65e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.86e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.06e-01	 0.00e+00	 1.33e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.27e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.47e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.67e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 8.88e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.08e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.29e-01	 0.00e+00	 1.33e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.49e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.69e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.90e-01	 0.00e+00	 1.33e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.02e-02	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.06e-02	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.10e-02	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.14e-02	 0.00e+00	 1.53e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 9.18e-02	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.12e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.33e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.53e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.73e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 1.94e-01	 0.00e+00	 1.53e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.14e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.35e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.55e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.76e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 2.96e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.16e-01	 0.00e+00	 1.53e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.37e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.57e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.78e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 3.98e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.18e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.39e-01	 0.00e+00	 1.53e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.59e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 4.80e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.00e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.20e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.41e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.61e-01	 0.00e+00	 1.53e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 5.82e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.02e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.22e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.43e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.63e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 6.84e-01	 0.00e+00	 1.53e-01	 4.17e-04	 1.02e-03	 4.17e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.04e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
 7.24e-01	 0.00e+00	 1.53e-01	 4.16e-04	 1.02e-03	 4.16e-04	 1.02e-03	 1.02e-03	 1.02e-03	
